ID,名称,套装,套装ID,别名,图标,装备类型,武器类型,品质,专属,最小伤害,最大伤害,最小防御,最大防御,力量,敏捷,耐久,等级,品质,抗毒,抗冰,抗电,抗火,伤害加成,加力量,加敏捷,加体力,加精力,加生命,防御加成
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,大君之怒,,,,Amu3.gif,Amulets,None,Magic,None,,,,,,,,65,,,,12,,,,,,,,
1002,炙天使之韵,,,,D2_amulet1.gif,Amulets,None,Magic,None,,,,,,,,65,,28,,,,,,,,,,
1003,金属网格,,,,D2_amulet1.gif,Amulets,None,Magic,None,,,,,,,,81,,,26,,,,,,,,,
1004,项链,天使之翼,914,,D2_amulet1.gif,Amulets,None,Sets,None,,,,,,,,12,,,,23,,,,,,,75,
1005,项链,阿卡娜的符号,915,,D2_amulet1.gif,Amulets,None,Sets,None,,,,,,,,15,,,,,20,,,,,,,
1006,项链,卡珊的魔咒,908,,Amu1.gif,Amulets,None,Sets,None,,5,,,,,,11,,,,21,,,,,,,,
1007,项链,希弗柏的图案,919,,D2_amulet1.gif,Amulets,None,Sets,None,,,,,,,,9,,,25,,,,,,,,,25
1008,项链,依雷撒的项圈,925,,Amu1.gif,Amulets,None,Sets,None,,,,,,,,15,,30,,,,,,,,,,
1009,项链,坦克雷的怪诞,930,,Amu3.gif,Amulets,None,Sets,None,,,,,,,,20,,,,17,,,,,,,,
1010,项链,维达拉的陷阱,932,,D2_amulet1.gif,Amulets,None,Sets,None,,,,,,,,14,,,20,,,,,,,,15,
1011,项链,述说之珠,931,,D2_amulet1.gif,Amulets,None,Sets,None,8,10,,,,,,30,,35,18,,,,,,,,,
1012,项链,塔拉夏的判决,906,,Talaxceq.gif,Amulets,None,Sets,None,,,,,,,,,,,,33,,17,,,,,50,
1013,拳剑,,,,Katar.gif,Weapon,None,Normal,Assassin,4,7,,,20,20,48,1,1,,,,,,,,,,,
1014,腕刀,,,,Katar.gif,Weapon,None,Normal,Assassin,5,9,,,33,33,52,9,1,,,,,,,,,,,
1015,斧手,,,,Hatcher_Hands.gif,Weapon,None,Normal,Assassin,2,15,,,37,37,56,12,1,,,,,,,,,,,
1016,腰刀,,,,Cestus.gif,Weapon,None,Normal,Assassin,7,15,,,42,42,72,15,1,,,,,,,,,,,
1017,爪,,,,Claws.gif,Weapon,None,Normal,Assassin,8,15,,,46,46,64,18,1,,,,,,,,,,,
1018,刃爪,,,,Claws.gif,Weapon,None,Normal,Assassin,10,14,,,50,50,69,21,1,,,,,,,,,,,
1019,剪咬刃,,,,Scissor_Katar.gif,Weapon,None,Normal,Assassin,9,17,,,55,55,68,24,1,,,,,,,,,,,
1020,格斗刃,,,,Katar.gif,Weapon,None,Normal,Assassin,11,24,,,57,57,48,28,21,,,,,,,,,,,
1021,腕刺,,,,Katar.gif,Weapon,None,Normal,Assassin,13,27,,,66,66,56,32,24,,,,,,,,,,,
1022,格斗爪,,,,Hatcher_Hands.gif,Weapon,None,Normal,Assassin,8,37,,,69,69,64,36,27,,,,,,,,,,,
1023,手镰,,,,Cestus.gif,Weapon,None,Normal,Assassin,16,37,,,73,73,72,41,30,,,,,,,,,,,
1024,巨爪,,,,Claws.gif,Weapon,None,Normal,Assassin,18,37,,,76,76,52,45,33,,,,,,,,,,,
1025,巨鹰爪,,,巴克特的猛击,Claws.gif,Weapon,None,Crafted,Assassin,21,35,,,79,79,69,50,37,,,,,,,,,,,
1026,格斗剪,,,,Scissor_Katar.gif,Weapon,None,Normal,Assassin,19,40,,,82,82,68,54,40,,,,,,,,,,,
1027,近身刃,,,,Katar.gif,Weapon,None,Normal,Assassin,39,52,,,99,99,48,59,44,,,,,,,,,,,
1028,腕剑,,,碧玉爪,Katar.gif,Weapon,None,Crafted,Assassin,34,45,,,105,105,56,62,46,,,,,,,,,,,
1029,战拳,,,,Hatcher_Hands.gif,Weapon,None,Normal,Assassin,44,53,,,108,108,64,68,51,,,,,,,,,,,
1030,斗腰刀,,,影杀者,Cestus.gif,Weapon,None,Crafted,Assassin,36,42,,,110,110,72,73,54,,,,,,,,,,,
1031,猛禽爪,,,火蜥蜴之爪,Claws.gif,Weapon,None,Crafted,Assassin,22,53,,,113,113,52,78,58,,,,,,,,,,,
1032,符文爪,,,,Claws.gif,Weapon,None,Normal,Assassin,24,44,,,115,115,69,81,60,,,,,,,,,,,
1033,近身剪,娜塔亚的标记,902,,Scissor_Katar.gif,Weapon,None,Sets,Assassin,40,51,,,118,118,68,85,64,,,,,245,,,,,,
1034,手斧,,,牙齿,Hand_axe.gif,Weapon,Axes,Rare,None,3,6,,,0,0,28,,3,,,,,,,,,,,
1035,斧,,,死亡之铲,Axe.gif,Weapon,Axes,Rare,None,4,11,,,32,0,24,,7,,,,,,,,,,,
1036,双刃斧,狂战士的手斧,917,肩胛骨,Double_Axe.gif,Weapon,Axes,Sets,None,5,13,,,43,0,24,,13,,,,,,,,,,,
1037,军用锹,坦克雷的鸦嘴钳,930,切开骷髅,Tancredscrowbill.gif,Weapon,Axes,Sets,None,7,11,,,49,33,26,,19,,,,,,,,,,,
1038,巨战斧,,,火锯之伤,War_Axe.gif,Weapon,Axes,Rare,None,10,18,,,67,54,26,,25,,,,,,,,,,,
1039,巨斧,,,费屈玛之斧,Large_Axe.gif,Weapon,Axes,Rare,None,6,13,,,35,,40,,6,,,,,,,,,,,
1040,阔斧,,,血块之铲,Broad_Axe.gif,Weapon,Axes,Normal,None,10,18,,,48,,35,,12,,,,,,,,,,,
1041,战斗斧,,,族长,Battle_axe.gif,Weapon,Axes,Normal,None,12,32,,,54,,40,,17,,,,,,,,,,,
1042,卓越之斧,,,脑袋,Great_axe.gif,Weapon,Axes,Normal,None,9,30,,,63,39,50,,23,,,,,,,,,,,
